cd /data/Ostrander/fastq/010719/23587; samtools index dedup_23587.bam
cd /data/Ostrander/fastq/010719/23589; samtools index dedup_23589.bam
cd /data/Ostrander/fastq/010719/23590; samtools index dedup_23590.bam
cd /data/Ostrander/fastq/010719/23592; samtools index dedup_23592.bam
cd /data/Ostrander/fastq/010719/23602; samtools index dedup_23602.bam
cd /data/Ostrander/fastq/010719/23624; samtools index dedup_23624.bam
cd /data/Ostrander/fastq/010719/23634; samtools index dedup_23634.bam
cd /data/Ostrander/fastq/010719/23636; samtools index dedup_23636.bam
cd /data/Ostrander/fastq/010719/23653; samtools index dedup_23653.bam
cd /data/Ostrander/fastq/010719/23656; samtools index dedup_23656.bam
cd /data/Ostrander/fastq/010719/23658; samtools index dedup_23658.bam
cd /data/Ostrander/fastq/010719/23659; samtools index dedup_23659.bam
cd /data/Ostrander/fastq/010719/23667; samtools index dedup_23667.bam
cd /data/Ostrander/fastq/010719/23668; samtools index dedup_23668.bam
cd /data/Ostrander/fastq/010719/23676; samtools index dedup_23676.bam
cd /data/Ostrander/fastq/010719/23678; samtools index dedup_23678.bam
cd /data/Ostrander/fastq/010719/23700; samtools index dedup_23700.bam
cd /data/Ostrander/fastq/010719/23702; samtools index dedup_23702.bam
cd /data/Ostrander/fastq/010719/23703; samtools index dedup_23703.bam
cd /data/Ostrander/fastq/010719/23704; samtools index dedup_23704.bam
cd /data/Ostrander/fastq/010719/23710; samtools index dedup_23710.bam
cd /data/Ostrander/fastq/010719/23717; samtools index dedup_23717.bam
cd /data/Ostrander/fastq/010719/23719; samtools index dedup_23719.bam
cd /data/Ostrander/fastq/010719/23720; samtools index dedup_23720.bam
cd /data/Ostrander/fastq/010719/23722; samtools index dedup_23722.bam
cd /data/Ostrander/fastq/010719/23723; samtools index dedup_23723.bam
cd /data/Ostrander/fastq/010719/23727; samtools index dedup_23727.bam
cd /data/Ostrander/fastq/010719/24718; samtools index dedup_24718.bam
cd /data/Ostrander/fastq/010719/24725; samtools index dedup_24725.bam
cd /data/Ostrander/fastq/010719/34137; samtools index dedup_34137.bam
